,year,name,fields_of_study,placement,ranking,university,department
0,2024,Jenna Anders,,University of Virginia Batten,1,Harvard University,Economics
1,2024,Martin Aragoneses,,INSTEAD,1,Harvard University,Economics
2,2024,Michael Blank,,"Stanford University, Graduate School of Business",1,Harvard University,Economics
3,2024,Phoebe Cai,,Link Logistics Real Estate,1,Harvard University,Economics
4,2024,Romaine Campbell,,Cornell Brooks Policy School,1,Harvard University,Economics
5,2024,Jiafeng Chen,,Stanford University,1,Harvard University,Economics
6,2024,Antonio Coran,,Bank of Italy,1,Harvard University,Economics
7,2024,Veronica DeFalco,,Imperial College of London,1,Harvard University,Economics
8,2024,Pedro Degiovanni,,Charles River Associates,1,Harvard University,Economics
9,2024,Michael Droste,,University of Southern California,1,Harvard University,Economics
10,2024,Adriano Fernandes,,IMF,1,Harvard University,Economics
11,2024,Robert Fluegge,,Hoover Institution,1,Harvard University,Economics
12,2024,Shresth Garg,,University of Pennsylvania,1,Harvard University,Economics
13,2024,Benjamin Goldman,,Cornell Brooks Policy School,1,Harvard University,Economics
14,2024,Peter Hickman,,Open Philanthropy,1,Harvard University,Economics
15,2024,Kathryn Holston,,"Bank of England, Monetary Policy Outlook Division",1,Harvard University,Economics
16,2024,Yihong Huang,,Peking University,1,Harvard University,Economics
17,2024,Ronak Jain,,University of Zurich,1,Harvard University,Economics
18,2024,Sean Lee,,Squarepoint Capital,1,Harvard University,Economics
19,2024,Ziqi Lu,,Jinan University,1,Harvard University,Economics
20,2024,Angela Ma,,"Boston College, Carroll School of Management",1,Harvard University,Economics
21,2024,Danila Maroz,,Amazon,1,Harvard University,Economics
22,2024,Francesca Miserocchi,,Tilburg University,1,Harvard University,Economics
23,2024,Dev Patel,,Brown University,1,Harvard University,Economics
24,2024,Louise Paul-Delvaux,,World Bank,1,Harvard University,Economics
25,2024,Kunal Sangani,,Northwestern University,1,Harvard University,Economics
26,2024,Brit Sharoni,,University of Michigan Ross,1,Harvard University,Economics
27,2024,Clara Sievert,,CERGE-EI,1,Harvard University,Economics
28,2024,Benjamin Sprung-Keyser,,University of Pennsylvania Wharton BEPP,1,Harvard University,Economics
29,2024,Yulu Tang,,London School of Economics and Political Science,1,Harvard University,Economics
30,2024,Alice Wu,,University of Wisconsin,1,Harvard University,Economics
31,2024,Hanbin Yang,,London Business School,1,Harvard University,Economics
32,2024,Chika Okafor,,Northwestern Law School,1,Harvard University,Economics
33,2023,Angie Acquatella,"Public Finance, Contract Theory",University of Toulouse,1,Harvard University,Economics
34,2023,Arielle Bernhardt,"Development Economics, Political Economy",New York University,1,Harvard University,Economics
35,2023,John Conlon,"Behavioral Economics, Experimental Economics, Labor Economics",Carnegie Mellon,1,Harvard University,Economics
36,2023,Elizabeth Engle,"Labor Economics, Public Economics",Macalester College,1,Harvard University,Economics
37,2023,Matthew Ferranti,"International Finance, Macroeconomics, Applied Econometrics",U.S. Intelligence Community,1,Harvard University,Economics
38,2023,Ariel Gomez,"Development Economics, Political Economy, Economic History",Northeastern University Postdoc,1,Harvard University,Economics
39,2023,Spencer Yongwook Kwon,"Finance, Behavioral Economics, Macroeconomics",Brown University,1,Harvard University,Economics
40,2023,Francois-Xavier Ladant,"Public Economics, Labor Economics",Northwestern University Kellogg - Postdoc,1,Harvard University,Economics
41,2023,Shushu Liang,"Finance, Macroeconomics",Two Sigma,1,Harvard University,Economics
42,2023,Chang Liu,"Microeconomic Theory, Industrial Organization","The University of New South Wales, Sydney",1,Harvard University,Economics
43,2023,Armando Miano,"Public Economics, Macroeconomics, Labor Economics, Political Economy",University of Naples Federico II,1,Harvard University,Economics
44,2023,Robert Minton,"Macroeconomics, Labor Economics",Federal Reserve Board,1,Harvard University,Economics
45,2023,Erica Moszkowski,"Industrial Organization, Urban Economics",Federal Reserve Board,1,Harvard University,Economics
46,2023,Ayushi Narayan,"Labor Economics, Public Economics",Federal Reserve Bank of Minneapolis,1,Harvard University,Economics
47,2023,Daniel Ramos-Menchelli,"Trade, Urban Economics, Development Economics","Johns Hopkins University, School of Advanced International Studies",1,Harvard University,Economics
48,2023,Rodolfo Rigato,"Macroeconomics, Financial Economics",European Central Bank,1,Harvard University,Economics
49,2023,Giorgio Saponaro,"Behavioral Economics, Finance, Theory, Experimental Economics",Graham Capital Management,1,Harvard University,Economics
50,2023,Sagar Saxena,"Industrial Organization, Development Economics","University of Pennsylvania, The Wharton School",1,Harvard University,Economics
51,2023,Awa Ambra Seck,"Development Economics, Political Economy, Economic History, Behavioral Economics",Harvard Business School,1,Harvard University,Economics
52,2023,Yin Wei Soon,"Industrial Organization, Health Economics, Labor Economics, Public Finance",NERA,1,Harvard University,Economics
53,2023,Johnny Tang,"Finance, Behavioral Economics","Cornell University, SC Johnson College of Business",1,Harvard University,Economics
54,2023,Audrey Tiew,"Industrial Organization, Microeconomic Theory",New York University,1,Harvard University,Economics
55,2023,Myles Wagner,"Public Economics, Economics of Healthcare, Industrial Organization",Ohio State University,1,Harvard University,Economics
56,2023,Anthony Yu,"Health Economics, Industrial Organization, Public Economics",RAND,1,Harvard University,Economics
57,2023,Ran Zhuo,"Economics of Innovation, Industrial Organization","University of Michigan, Ross School of Business",1,Harvard University,Economics
58,2023,John Macke,Behavioral Economics,Give Well,1,Harvard University,Economics
59,2023,Benjamin Niswonger,"Macroeconomics, Theory",Amazon Pharmacy,1,Harvard University,Economics
60,2023,Hannah Shaffer,Law and Economics,Harvard Law School,1,Harvard University,Economics
61,2023,Zoe Hitziq,"Microeconomic Theory, Market Design",Harvard Society of Fellows,1,Harvard University,Economics
62,2022,Alex Albright,"Labor Economics, Law & Economics, Economic History",Federal Reserve Bank of Minneapolis,1,Harvard University,Economics
63,2022,Sarah Armitage,"Environmental Economics, Industrial Organization, Public Finance",Boston University,1,Harvard University,Economics
64,2022,Francesca Bastianello,"Finance, Behavioral Economics, Behavioral Macroeconomics",University of Chicago-Booth,1,Harvard University,Economics
65,2022,Justin Bloesch,"Macroeconomics, Labor Economics",Cornell University (Columbia post-doc 2022-23),1,Harvard University,Economics
66,2022,Antonio Coppola,"Finance, International Macroeconomics","Stanford University, GSB",1,Harvard University,Economics
67,2022,Lydia Cox,"International Trade, Macroeconomics",University of Wisconsin (Cowles post-doc 2022-23),1,Harvard University,Economics
68,2022,Enrico Di Gregorio,"Public Finance, Political Economy",International Monetary Fund,1,Harvard University,Economics
69,2022,Evgenii Fadeev,"Innovation, Organizational Economics, International Trade",Harvard Business School Post-doc,1,Harvard University,Economics
70,2022,Jiacheng Feng,"International Trade, Contracting and Organization, Macroeconomics, Economics of Discrimination",Jane Street,1,Harvard University,Economics
71,2022,Paul Fontanier,"Macroeconomics, Finance",Yale School of Management,1,Harvard University,Economics
72,2022,Riako Granzier,"Behavioral Economics, Labor Economics",Uber,1,Harvard University,Economics
73,2022,Ravi Jagadeesan,"Microeconomic Theory, Market Design, Public Economics, Macroeconomics","Stanford University, Department of Economics",1,Harvard University,Economics
74,2022,Felipe Jordan,"Environmental Economics, Political Economy, Development",Universidad Católica de Chile,1,Harvard University,Economics
75,2022,Gabriel Koningberg,"Corporate Finance, International Finance",Amazon,1,Harvard University,Economics
76,2022,Matthew Lilley,"Labor Economics, Urban Economics, Behavioral Economics",Australian National University,1,Harvard University,Economics
77,2022,Lucas De Lima,"Econometrics, Industrial Organization",PUC Rio (Toronto Postdoc),1,Harvard University,Economics
78,2022,Tianwang Liu,"Industrial Organization, Labor Economics",Uber,1,Harvard University,Economics
79,2022,Frank Pinter,"Industrial Organization, Environmental Economics",Federal Trade Commission,1,Harvard University,Economics
80,2022,Ashesh Rambachan,"Econometrics, Public Economics","MIT, Department of Economics",1,Harvard University,Economics
81,2022,Hillary Stein,"International Finance, Macroeconomics, International Political Economy",Boston Federal Reserve,1,Harvard University,Economics
82,2022,Brandon Tan,"Development, Public Economics, Urban Economics",International Monetary Fund,1,Harvard University,Economics
83,2022,Jonathan Tebes,"Labor Economics, Public Economics, Applied Econometrics",University of Notre Dame,1,Harvard University,Economics
84,2022,Mattie Toma,"Behavioral Economics, Experimental Economics",Warwick Business School,1,Harvard University,Economics
85,2022,Mariia Voronina,"Macroeconomics, International Economics Advisors",Keystone,1,Harvard University,Economics
86,2022,Jeffrey Wang,"International Trade, Macroeconomics, Innovation & Technology",Uber,1,Harvard University,Economics
87,2022,Ron Yang,"Industrial Organization, Transportation Economics",University of British Columbia - Sauder School of Business (Stanford GSB post-doc 2022-2023),1,Harvard University,Economics
88,2022,David Zhang,Finance and Real Estate,Rice University - Jones School of Business,1,Harvard University,Economics
89,2021,Angie Acquatella,Public Finance,Boston University-Questrom Post-doc,1,Harvard University,Economics
90,2021,Eric Andersen,"Public Economics, Labor Economics",Uber,1,Harvard University,Economics
91,2021,Augustin Bergeron,Development Economics,University of Southern California,1,Harvard University,Economics
92,2021,Vu Chau,International Finance,IMF,1,Harvard University,Economics
93,2021,Stephanie Cheng,Labor Economics,Edgeworth Economics,1,Harvard University,Economics
94,2021,Krishna Dasaratha,"Microeconomic Theory, Psychology and Economics",Boston University,1,Harvard University,Economics
95,2021,Natalia Emanuel,"Labor Economis, Public Finance",Federal Bank Reserve of New York,1,Harvard University,Economics
96,2021,Emma Harrington,"Labor Economics, Public Economics, Behavioral Economics",University of Iowa,1,Harvard University,Economics
97,2021,Celena Huo,Labor Economics,Upwork,1,Harvard University,Economics
98,2021,Peter Maxted,"Finance, Macroeconomics, Behavioral Economics",University of California Berkeley-Haas,1,Harvard University,Economics
99,2021,Giselle Montamat,"International Finance, Macroeconomics",Uber,1,Harvard University,Economics
100,2021,Sarah Ridout,"Decision Theory,  Behavioral Economics",Vanderbilt University,1,Harvard University,Economics
101,2021,Nicola Rosaia,"Industrial Organization, Economic Theory",Columbia University Graduate School of Business,1,Harvard University,Economics
102,2021,Andreas Schaab,"Macroeconomics, Finance",Toulouse School of Economics,1,Harvard University,Economics
103,2021,Gregor Schubert,"Urban Economics, Corporate Finance","University of California, Los Angeles - Anderson",1,Harvard University,Economics
104,2021,Karen Shen,"Public Economics, Health Economics","John Hopkins, Bloomberg School of Public Health",1,Harvard University,Economics
105,2021,Anna Stansbury,"Labor Economics, Macroeconomics",MIT Sloan School of Management,1,Harvard University,Economics
106,2021,Patricia Sun,Development Economics,Uber,1,Harvard University,Economics
107,2021,Brian Wheaton,"Political Economy, Cultural Economics","University of California, Los Angeles - Anderson",1,Harvard University,Economics
108,2021,Yang You,"Financial Economics, Development Economics",Hong Kong University,1,Harvard University,Economics
109,2021,Allen Zhang,"Industrial Organization, Finance",Uber,1,Harvard University,Economics
110,2021,Kirsten Clinton,Labor Economics,Anaylsis Group,1,Harvard University,Economics
111,2021,Rishab Guha,Financial Economics,Amazon,1,Harvard University,Economics
112,2021,Josh Hurwitz,Public Economics,American Road & Transportation Builders Association,1,Harvard University,Economics
113,2021,Andrew Lilly,International Finance,Facebook,1,Harvard University,Economics
114,2021,Samuel Lite,Financial Economics,Uber,1,Harvard University,Economics
115,2020,Lisa Abraham,"Labor Economics, Public Finance",Rand,1,Harvard University,Economics
116,2020,Edoardo Acabbi,"Financial Economics, Macroeconomics",Charles III University of Madrid,1,Harvard University,Economics
117,2020,Omar Barbiero,Macroeconomics,Boston Federal Reserve,1,Harvard University,Economics
118,2020,Alex Bell,"Labor Economics, Social Economics",California Policy Lab at UCLA Post Doc,1,Harvard University,Economics
119,2020,Sophie Calder-Wang,Industrial Organization,"University of Pennsylvania, Wharton",1,Harvard University,Economics
120,2020,Moya Chin,Development Economics,IMF,1,Harvard University,Economics
121,2020,Chris Clayton,Macroeconomics,Yale SOM,1,Harvard University,Economics
122,2020,Paulo Costa,Financial Economics,Vanguard,1,Harvard University,Economics
123,2020,Xiang Ding,International Trade,Georgetown School of Foreign Services,1,Harvard University,Economics
124,2020,Jetlir Duraj,Theory,University of Pittsburgh Post Doc,1,Harvard University,Economics
125,2020,Nir Hak,Industrial Organization,Uber,1,Harvard University,Economics
126,2020,Taehoon Kim,Macroeconomics,IMF,1,Harvard University,Economics
127,2020,Alejandro Lagomarsino,"Labor Economics, Political Economy",Uber,1,Harvard University,Economics
128,2020,David Martin,Labor Economics,Harvard University Lecturer,1,Harvard University,Economics
129,2020,Sanjay Misra,Public Finance,Joint Committee on Taxation,1,Harvard University,Economics
130,2020,Andrea Passalacqua,Financial Economics,Federal Reserve Board,1,Harvard University,Economics
131,2020,Tzachi Raz,"Economic History, Political Economy",Hebrew University of Jerusalem,1,Harvard University,Economics
132,2020,Jon Roth,Econometrics,Brown University,1,Harvard University,Economics
133,2020,Elisa Rubbo,Macroeconomics,"University of Chicago, Booth",1,Harvard University,Economics
134,2020,Priya Shanmugam,Health Economics,Mathematica,1,Harvard University,Economics
135,2020,Rob Siliciano,Public Economics,"Boston College, Center for Retirement Research",1,Harvard University,Economics
136,2020,Michael Thaler,Experimental Economics,Princeton Economics Post Doc,1,Harvard University,Economics
137,2019,Christopher Anderson,Financial Economics,Federal Reserve Board,1,Harvard University,Economics
138,2019,Valentin Bolotnyy,Applied Microeconomics,Hoover Institution,1,Harvard University,Economics
139,2019,Vitaly Bord,"Public Economics, Labor Economics",Federal Reserve Board,1,Harvard University,Economics
140,2019,William Bruno,Labor Economics,"Postdoc - University of Pennsylvania, Department of Computer and Information Science",1,Harvard University,Economics
141,2019,Sarita Bunsupha,Macroeconomics,McKinsey,1,Harvard University,Economics
142,2019,Ruiqing Cao,Financial Economics,NBER post doc,1,Harvard University,Economics
143,2019,Ashley Craig,Applied Microeconomics,University of Michigan,1,Harvard University,Economics
144,2019,Oren Danieli,Labor Economics,Tel-Aviv University,1,Harvard University,Economics
145,2019,Ellora Derenoncourt,"Labor Economics, Economic History",University of California - Berkeley,1,Harvard University,Economics
146,2019,Ashvin Gandhi,"Industrial Organization, Health Economics",UCLA - Anderson School of Management,1,Harvard University,Economics
147,2019,Siddharth George,Development Economics,Dartmouth University,1,Harvard University,Economics
148,2019,Kevin He,Microeconomic Theory,University of Pennsylvania,1,Harvard University,Economics
149,2019,Yizhou Jin,Industrial Organization,University of California - Berkeley post-doc,1,Harvard University,Economics
150,2019,Yosub Jung,Financial Economics,Analysis Group,1,Harvard University,Economics
151,2019,Weiling Liu,Financial Economics,Northeastern University,1,Harvard University,Economics
152,2019,Matteo Paradisi,"Public Economics, Labor Economics",EIEF Rome,1,Harvard University,Economics
153,2019,Michael Reher,Financial Economics,"University of California, San Diego-Rady School of Management",1,Harvard University,Economics
154,2019,Silvia Robles,Labor Economics,Mathematica,1,Harvard University,Economics
155,2019,Janelle Schlossberger,Theory,MIT post-doc,1,Harvard University,Economics
156,2019,Eduard Talamas,Theory,IESE Business School,1,Harvard University,Economics
157,2019,Linh Tô,"Public Economics, Labor Economics",Boston University,1,Harvard University,Economics
158,2019,Argyris Tsiaras,Financial Economics,Cambridge Judge Business School post-doc,1,Harvard University,Economics
159,2019,Shoshana Vasserman,Industrial Organization,Stanford Graduate School of Business,1,Harvard University,Economics
160,2019,Chenzi Xu,Financial Economics,Stanford University - Graduate School of Business,1,Harvard University,Economics
161,2019,He Yang,Financial Economics,Amazon,1,Harvard University,Economics
162,2019,Jessica Liu,Public Economics,Cornerstone Research,1,Harvard University,Economics
163,2019,Natasha Sarin,Financial Economics,University of Pennsylvania Law School,1,Harvard University,Economics
164,2018,Laura Blattner,"Financial Economics, Corporate Finance",Stanford Graduate Business School,1,Harvard University,Economics
165,2018,Kirill Borusyak,"International Economics, Applied Microeconomics",University College London(Princeton post doc 2018-19),1,Harvard University,Economics
166,2018,Brian Chen,Financial Economics,Goldman Sachs - Macro Research,1,Harvard University,Economics
167,2018,David Choi,"Macroeconomics, Monetary Economics",Goldman Sachs,1,Harvard University,Economics
168,2018,John Coglianese,"Macroeconomics, Labor Economics, Public Economics",Federal Reserve Board of Governors,1,Harvard University,Economics
169,2018,Alonso de Gortari,International Trade,Dartmouth (IES post doc 2018-2019),1,Harvard University,Economics
170,2018,Anastassia Fedyk,"Financial Economics, Behavioral Economics",UC Berkeley-Haas,1,Harvard University,Economics
171,2018,Josh Feng,Industrial Organization,NBER post-doc,1,Harvard University,Economics
172,2018,Andrew Garin,"Labor Economics, Public Finance",University of Illinois-Urbana Champagne(NBER post doc 2018-2019),1,Harvard University,Economics
173,2018,Nathaniel Hipsman,"Macroeconomics, Public Finance",Cornerstone,1,Harvard University,Economics
174,2018,Eben Lazarus,"Macroeconomics, Financial Economics",MIT Sloan,1,Harvard University,Economics
175,2018,Seunghyup Lee,"Corporate Finance, Pricing Theory, Macroeconomics",Cornerstone,1,Harvard University,Economics
176,2018,Daniel Lewis,"Econometrics, Macroeconomics",Federal Reserve Bank of New York,1,Harvard University,Economics
177,2018,Jonathan Libgober,Microeconomic Theory,University of Southern California (Columbia post-doc 2018-2019),1,Harvard University,Economics
178,2018,Patrick  Luo,"Entrepreneurship, Behavioral Finance, Asset Pricing",Farallon Capital,1,Harvard University,Economics
179,2018,Yueran Ma,Financial Economics,University of Chicago-Booth,1,Harvard University,Economics
180,2018,Luca Maini,"Industrial Organization, Health Economics",University of North Carolina - Chapel Hill,1,Harvard University,Economics
181,2018,Elizabeth Mishkin,Labor Economics,Uber,1,Harvard University,Economics
182,2018,Eduardo Montero,"Development Economics, Political Economy, Economic History",University of Michigan - Ford,1,Harvard University,Economics
183,2018,Xiaosheng Mu,Theory,Columbia Econ(Yale Cowles post-doc 2018-2019),1,Harvard University,Economics
184,2018,Heather Sarsons,"Labor Economics, Behavioral Economics",University of Chicago - Booth(Univ of Toronto post-doc 2018-2019),1,Harvard University,Economics
185,2018,Jann Spiess,Econometrics,Stanford graduate Business School (MSR post-doc 2018-2019),1,Harvard University,Economics
186,2018,Edoardo Teso,"Development Economics, Political Economy, Economic History",Northwestern Kellogg MEDS,1,Harvard University,Economics
187,2018,Neil Thakral,"Labor Economics, Behavioral Economics",Brown,1,Harvard University,Economics
188,2018,Peter Tu,"Public Finance, Health Economics",Facebook,1,Harvard University,Economics
189,2018,Wentao Xiong,Applied Microeconomics,Goldman Sachs - London,1,Harvard University,Economics
190,2018,Egor Abramov,Political Economy,Cornerstone Research,1,Harvard University,Economics
191,2018,Yuxiao Huang,International Economics,Analysis Group,1,Harvard University,Economics
192,2018,Michael Kincaid,"Labor Economics, Public Economics",Bain & Company,1,Harvard University,Economics
193,2018,Elizabeth Santorella,Econometrics,QuantCo.,1,Harvard University,Economics
194,2018,Alexander Segura,Financial Economics,Boston Consulting Group,1,Harvard University,Economics
195,2018,Carmen Wang,"Behavioral Economics, Market Design",Uber,1,Harvard University,Economics
196,2017,Mitra Akhtari,"Labor Economics, Political Economics",Air BnB,1,Harvard University,Economics
197,2017,Thummim Cho,"Macroeconomics, Asset Pricing","London School of Economics, Department of Finance",1,Harvard University,Economics
198,2017,Aubrey Clark,Theory,University of Cambridge,1,Harvard University,Economics
199,2017,William Diamond,Finance,"University of Pennsylvania, Wharton Finance Department",1,Harvard University,Economics
200,2017,Wei Huang,"Labor Economics, Public Economics",National University of Singapore,1,Harvard University,Economics
201,2017,Xavier Jaravel,Public Finance,London School of Economics,1,Harvard University,Economics
202,2017,Marc Kaufmann,Behavioral Economics,Central European University,1,Harvard University,Economics
203,2017,Jessica Laird,Labor Economics,Mathematica,1,Harvard University,Economics
204,2017,Danial Lashkari,International Trade,"Boston College, Department of Economics",1,Harvard University,Economics
205,2017,Jing Li,"Industrial Organization, Environmental Economics","MIT- Sloan School of Management, Applied Economics",1,Harvard University,Economics
206,2017,Sara Lowes,"Political Economy, Economic History",Bocconi University,1,Harvard University,Economics
207,2017,Diana Moreira,Labor Economics,"University of California, Davis, Department of Economics",1,Harvard University,Economics
208,2017,Jisung Park,"Labor Economics, Environmental Economics","UCLA, School of Public Policy and Public Health",1,Harvard University,Economics
209,2017,Pascal Noel,Finance,"University Chicago, Booth School of Business",1,Harvard University,Economics
210,2017,Gleb Romanyuk,Microeconomic Theory,Amazon,1,Harvard University,Economics
211,2017,Stas Sokolinski,Finance,"Rutgers University, Rutgers Business School",1,Harvard University,Economics
212,2017,Karen Stockley,Public Finance,Congressional Budget Office,1,Harvard University,Economics
213,2017,Mingzhu Tai,Finance,University of Hong Kong,1,Harvard University,Economics
214,2017,Laura Trucco,"Development Economics, Political Economy",Amazon,1,Harvard University,Economics
215,2017,Jack Willis,Development Economics,"Columbia University, Department of Economics",1,Harvard University,Economics
216,2017,Elaine Chung,"International Trade, Industrial Organization",Spotify,1,Harvard University,Economics
217,2017,Gordon Liao,Finance,Cambridge Square Capital,1,Harvard University,Economics
218,2017,Stephanie Lo,Macroeconomics,Boston Consulting Group,1,Harvard University,Economics
219,2017,Vijay Narasiman,Finance,Lyft,1,Harvard University,Economics
220,2017,Kevin Pan,Finance,Goldman Sachs,1,Harvard University,Economics
221,2017,Daniel Pollmann,"Industrial Organization, Econometrics",QuantCo.,1,Harvard University,Economics
222,2017,Aurelie Ouss,Labor Economics,"University of Pennsylvania, Department of Criminology",1,Harvard University,Economics
223,2017,Alexandra Roulet,Labor Economics,INSEAD,1,Harvard University,Economics
224,2017,Ryan Sakoda,Labor Economics,"Committee for Public Counsel Services, Boston",1,Harvard University,Economics
225,2017,Jing Xia,"Health Economics, Industrial Organization",Cornerstone,1,Harvard University,Economics
226,2016,Samuel Asher,"Development Economics, Political Economy","World Bank, Research Unit",1,Harvard University,Economics
227,2016,Lorenzo Casaburi,Development Economics,"University of Zurich, Department of Economics",1,Harvard University,Economics
228,2016,Elizabeth Cook-Stuntz,"Economic History, Labor Economics",Amazon,1,Harvard University,Economics
229,2016,James Feigenbaum,"Economic History, Labor Economics",Boston University,1,Harvard University,Economics
230,2016,Peter Ganong,"Labor Economics, Public Economics","University of Chicago, Harris School of Public Policy",1,Harvard University,Economics
231,2016,Ryota Iijima,"Microeconomic theory, Game Theory, Decision Theory, Networks","Yale, Department of Economics",1,Harvard University,Economics
232,2016,Simon Jaeger,"Labor Economics, Public Economics","MIT, Department of Economics",1,Harvard University,Economics
233,2016,Sangram Kadam,"Microeconomic Theory, Market Design",Cornerstone Research,1,Harvard University,Economics
234,2016,Rohan Kekre,Macroeconomics,"University of Chicago, Booth School of Business",1,Harvard University,Economics
235,2016,Divya Kirti,"Corporate Finance, Contract Theory, Financial Intermediation",International Monetary Fund,1,Harvard University,Economics
236,2016,Annie Liang,Theory,"University of Pennsylvania, Department of Economics",1,Harvard University,Economics
237,2016,Guilherme Lichand,"Development Economics, Behavioral Economics, Political Economy","University of Zurich, Department of Economics",1,Harvard University,Economics
238,2016,Benjamin Lockwood,Public Economics,"University of Pennsylvania, Wharton BEPP",1,Harvard University,Economics
239,2016,Filippo Mezzanotti,Corporate Finance and Entrepreneurship,"Northwestern University, Kellogg School of Management",1,Harvard University,Economics
240,2016,Vladimir Mukharlyamov,"Corporate Finance, Venture Capital, Innovation, Bankruptcy, Real Estate, Behavioral Finance",Georgetown University,1,Harvard University,Economics
241,2016,Mikkel Plagborg-Møller,Econometrics,"Princeton, Department of Economics",1,Harvard University,Economics
242,2016,Guillaume Pouliot,"Econometrics and Statistics, Applied Econometrics","University of Chicago, Harris School of Public Policy",1,Harvard University,Economics
243,2016,Thomas Powers,"Asset Pricing, International Finance, Macroeconomics, Corporate Finance",Dodge & Cox,1,Harvard University,Economics
244,2016,Francisco Queiro,"Applied Microeconomics; Productivity, Innovation and Entrepreneurship",Nova School of Business and Economics,1,Harvard University,Economics
245,2016,Jonathan Rhinesmith,"Finance, Asset Pricing",Jane Street,1,Harvard University,Economics
246,2016,Bryce Steinberg Millet,"Development Economics, Labor Economics",Brown University,1,Harvard University,Economics
247,2016,Daniel Sullivan,"Public Economics, Environmental Economics, Real Estate",Resources for the Future,1,Harvard University,Economics
248,2016,Kentaro Tomoeda,"Game Theory, Microeconomic Theory",University of Technology-Sydney,1,Harvard University,Economics
249,2016,Gal Wettstein,"Public Finance, Labor Economics",Office of Tax Analysis-Treasury Department,1,Harvard University,Economics
250,2016,Yao Zeng,"Financial Intermediation and Markets, Corporate Finance","University of Washington, Foster School of Business",1,Harvard University,Economics
251,2016,John Zhou,"Financial Economics, Macroeconomics",Key Square Group,1,Harvard University,Economics
252,2016,Tilman Dette,"Industrial Organization, Health Economics, Quantitative Economics",QuantCo,1,Harvard University,Economics
253,2016,Yang Du,"International Trade, Macroeconomics",McKinsey & Company,1,Harvard University,Economics
254,2016,Michael Egesdal,Industrial Organization,Air BnB,1,Harvard University,Economics
255,2016,Zhaoning Wang,"Development Economics, Corporate Finance, Contract Theory",Analysis Group,1,Harvard University,Economics
256,2016,Lilei Xu,Financial Economics,Air BnB,1,Harvard University,Economics
257,2015,David Baqaae,"Macroeconomics, Applied Theory",London School of Economics,1,Harvard University,Economics
258,2015,Gregory Bruich,Public Economics,Harvard University-Lecturer/Advisor,1,Harvard University,Economics
259,2015,Itzik Fadlon,"Public Finance, Health Economics, Labor Economics","UC San Diego, Department of Economics",1,Harvard University,Economics
260,2015,Paul Goldsmith-Pinkham,"Consumer Finance, Corporate Finance, Econometrics",New York Federal Reserve,1,Harvard University,Economics
261,2015,Rezwan Haque,"Health Economics, Health Care Strategy and Operations",Cornerstone Research,1,Harvard University,Economics
262,2015,Benjamin Hebert,"Financial Economics, Macroeconomics","Stanford University, Graduate School of Business",1,Harvard University,Economics
263,2015,Daisuke Hirata,"Economic Theory, Organizational Economics, Market Design",Hitotubashi University,1,Harvard University,Economics
264,2015,Sabrina Howell,"Entrepreneurship, Innovation Finance, Energy","New York University, Stern School of Business",1,Harvard University,Economics
265,2015,Sonia Jaffe,"Applied Theory, Public Finance",Becker Friedman Institute,1,Harvard University,Economics
266,2015,Akos Lada,"Political Economy, Development Economics",Facebook,1,Harvard University,Economics
267,2015,James Lee,"Productivity, Urban Economics, Economic History",Cornerstone Research,1,Harvard University,Economics
268,2015,James Mahon,Public Economics,Deloitte Consulting,1,Harvard University,Economics
269,2015,Martin Rotemberg,"Development Economics, International Trade","New York University, Stern School of Business",1,Harvard University,Economics
